# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_storage_released	1	if (activation->slot_state == RK_MPP_ACTIVATION_UNINSTALLED) return activation->transition_reason == RK_MPP_TRANSITION_NONE;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_storage_released	1	return activation->slot_state == RK_MPP_ACTIVATION_CLAIMED && activation->transition_reason > RK_MPP_TRANSITION_NONE && activation->transition_reason < RK_MPP_TRANSITION_COUNT;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_arm_soft_ccu	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_stop_cores	1	complete &= rk_mpp_rkvdec2_add_stop_core(cores, count, job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	if (!cluster || READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	list_for_each_entry(hw, &srv->hw_list, link) { if (!rk_mpp_hw_usable(hw) || hw->ccu_node != ccu->dev->of_node || hw->iommu_domain != job->activation.selected_hw->iommu_domain || (hw->core_mask & core_mask) != hw->core_mask) continue;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	lockdep_assert_held(&job->activation.selected_hw->run_lock);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	rk_mpp_hw_schedule_timeout(job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_relink_ccu_tables_locked	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_relink_unfinished_locked	1	dma_addr_t next_iova = prev->activation.selected_hw ? rk_mpp_rkvdec2_next_unused_link_iova(prev->activation.selected_hw) : 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_remove_ccu_job	1	WARN_ON_ONCE(!job->activation.selected_hw || READ_ONCE(job->activation.selected_hw->cluster) != cluster);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	if (!job || !job->activation.selected_hw) return -EINVAL;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_validate_job	1	if (READ_ONCE(job->activation.selected_hw->cluster) != cluster) return -EXDEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_dispatched_core	1	rk_mpp_count_core(srv->dispatched_core_count, job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_scheduled_core	1	rk_mpp_count_core(srv->scheduled_core_count, job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_count_started_core	1	rk_mpp_count_core(srv->started_core_count, job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_record_job	1	rk_mpp_debug_record_values(session->srv, job->activation.selected_hw, type, session->id, job->id, job->client_type, result, irq_status, data);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	seq_printf(s, "%s %d %u %u %u %u %u %#x %u %llu\n", dev_name(job->activation.selected_hw->dev), job->activation.selected_hw->core_id, job->session->id, job->id, job->client_type, job->req_cnt, job->reg_image.reg_words, job->flags, READ_ONCE(job->canceled), queued_ms);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_acquire_locked	1	session->rkvdec_dispatch_owner = &job->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_owned_locked	1	return job->session->rkvdec_dispatch_owner == &job->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dispatch_lease_released	1	released = session->rkvdec_dispatch_owner != &job->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	ccu = rk_mpp_hw_get_active_ccu_if(hw, &job->activation, 0);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	list_for_each_entry_safe(job, tmp, &srv->queued_jobs, sched_link) { if (ccu_dependents ? job->activation.selected_hw->ccu_node != target->dev->of_node : job->activation.selected_hw != target) continue;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_active_job_is	1	active = rk_mpp_hw_active_activation_locked(hw) == &match->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	hw->activation_generation_seq++;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	if (!hw->activation_generation_seq) hw->activation_generation_seq++;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_advance_active_generation_locked	1	return hw->activation_generation_seq;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_claim_active_locked	1	activation->slot_state = RK_MPP_ACTIVATION_CLAIMED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_claim_active_locked	1	activation->transition_reason = reason;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_claim_active_locked	1	if (!activation || (match && activation != match) || (generation && activation->generation != generation) || (hw->iommu_fault_pending && rk_mpp_transition_yields_to_fault(reason))) return NULL;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_claim_active_locked	1	if (WARN_ON_ONCE(activation->slot_state != RK_MPP_ACTIVATION_SLOTTED || activation->transition_reason != RK_MPP_TRANSITION_NONE)) return NULL;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_active_job	1	activation = rk_mpp_hw_claim_active_locked(hw, &job->activation, 0, reason);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_install_active_locked	1	hw->active_activation = &job->activation;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	if (rk_mpp_hw_active_activation_locked(hw) == &match->activation && rk_mpp_activation_install_locked(hw, match)) { rk_mpp_hw_clear_irq_record_locked(hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	WARN_ON_ONCE(activation && (!activation->job || &activation->job->activation != activation));
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	activation->slot_state = RK_MPP_ACTIVATION_SLOTTED;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	activation->transition_reason = RK_MPP_TRANSITION_NONE;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_restore_active_locked	1	if (WARN_ON_ONCE(!activation || activation->slot_state != RK_MPP_ACTIVATION_CLAIMED || activation->transition_reason == RK_MPP_TRANSITION_NONE)) return false;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	activation->watchdog_deadline_valid = true;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	if (activation && !activation->watchdog_deadline_valid) { activation->watchdog_deadline = jiffies + msecs_to_jiffies(RK_MPP_WORK_TIMEOUT_MS);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	} deadline = activation ? activation->watchdog_deadline : 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_active_if	1	if (rk_mpp_hw_claim_active_locked(hw, &match->activation, 0, RK_MPP_TRANSITION_CCU_DONE)) { if (irq_status) *irq_status = hw->irq_status;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (!job->activation.selected_hw || !job->activation.selected_hw->rcb_size) return 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (check_add_overflow(job->activation.selected_hw->rcb_iova, (dma_addr_t)rcb_offset, &rcb_iova)) return -EOVERFLOW;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	if (check_add_overflow(rcb_offset, trusted->size, &next_offset) || next_offset > job->activation.selected_hw->rcb_size) continue;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	trusted = rk_mpp_hw_find_rcb_desc(job->activation.selected_hw, desc->index);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_rcb_info	1	trusted_index = trusted - job->activation.selected_hw->rcb_descs;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_apply_reg_offsets	1	} if (binding->import->dmabuf && offset == binding->import->dmabuf->size) dev_notice_once(job->activation.selected_hw ? job->activation.selected_hw->dev : NULL, "reg %u points one past its mapping (offset %#x): libmpp before the 2026-04 bitstream-top fix does this, and it faults only if the hardware wraps\n", index, offset);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_drop_hw	1	hw = xchg(&job->activation.selected_hw, NULL);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_get_hw	1	hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hold_explicit_iova	1	import = rk_mpp_find_iova_import_locked(job->session, job->activation.selected_hw->dev, iova);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hold_explicit_iova	1	} if (!job->activation.selected_hw) return -ENODEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_hw_available_locked	1	return job->activation.selected_hw && rk_mpp_hw_usable(job->activation.selected_hw) && rk_mpp_hw_ccu_online_locked(srv, job->activation.selected_hw) && rk_mpp_rkvdec2_hard_ccu_dma_ready_locked(srv, job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	rk_mpp_count_core_ns(job->session->srv->hw_max_core_ns, job->activation.selected_hw, elapsed, true);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_note_hw_done	1	rk_mpp_count_core_ns(job->session->srv->hw_total_core_ns, job->activation.selected_hw, elapsed, false);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	atomic_inc(&job->activation.selected_hw->queued_job_count);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_read_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_reject_reg	1	dev_err_ratelimited(job->activation.selected_hw ? job->activation.selected_hw->dev : NULL, "reject reg %u offset %#x: %d (dma-buf size %zu)\n", index, offset, ret, size);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_release	1	if (WARN_ON_ONCE(!rk_mpp_activation_storage_released(&job->activation))) return;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_release	1	rk_mpp_hw_put(job->activation.selected_hw);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rkvdec_rcb_enabled	1	if (job->client_type != RK_MPP_DEVICE_RKVDEC || !job->activation.selected_hw->rcb_min_width) return true;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rkvdec_rcb_enabled	1	return width >= job->activation.selected_hw->rcb_min_width;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	if (job->activation.selected_hw) return 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	if (map_dev) job->activation.selected_hw = rk_mpp_hw_get_for_map(session, map_dev);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	} else { job->activation.selected_hw = rk_mpp_hw_get_for_session(session, true);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	} if (!job->activation.selected_hw) return -ENODEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_submit	1	if (!job->activation.selected_hw) return -ENODEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_submit	1	ops = job->activation.selected_hw->match->ops;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_translate_reg	1	if (!job->activation.selected_hw) return -ENODEV;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_translate_reg	1	import = rk_mpp_import_fd(job->session, fd, job->activation.selected_hw->dev, job->session_seq);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_unqueue_locked	1	atomic_dec(&job->activation.selected_hw->queued_job_count);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_validate_write_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_write_regs	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_soft_ccu	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	if (!core_work) core_work = job->activation.selected_hw ? job->activation.selected_hw->core_mask : 0;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_descriptor	1	ret = rk_mpp_rkvdec2_ccu_core_mask(job->session->srv, job->rkvdec_ccu, job->activation.selected_hw, &core_work);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_regs	1	if (job->client_type != RK_MPP_DEVICE_RKVDEC || !job->activation.selected_hw || !job->activation.selected_hw->ccu_node) return;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_read_perf_sel	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reserve_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_stage_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_dchs_lifecycle_lock	1	if (job->client_type != RK_MPP_DEVICE_RKVENC || !job->activation.selected_hw || !job->activation.selected_hw->ccu_node) return false;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_dchs_patch	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_publish_and_start	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_take_job	1	if (!READ_ONCE(job->canceled) && rk_mpp_hw_usable(job->activation.selected_hw) && rk_mpp_hw_is_idle(job->activation.selected_hw)) { if (rk_mpp_job_serializes_session(job)) rk_mpp_dispatch_lease_acquire_locked(job);
mpp-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_work	1	while ((job = rk_mpp_scheduler_take_job(srv))) { const struct rk_mpp_backend_ops *ops = job->activation.selected_hw->match->ops;
mpp-activation-deadline-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	unsigned long watchdog_deadline;
mpp-activation-deadline-valid-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	bool watchdog_deadline_valid;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline = 0;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline_valid = false;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline = 0;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline_valid = false;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	activation->watchdog_deadline_valid = true;
mpp-activation-deadline-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	if (activation && !activation->watchdog_deadline_valid) { activation->watchdog_deadline = jiffies + msecs_to_jiffies(RK_MPP_WORK_TIMEOUT_MS);
mpp-activation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_restore_active_job	1	if (rk_mpp_hw_restore_active_locked(hw, &job->activation)) { rk_mpp_hw_clear_irq_record_locked(hw);
mpp-activation-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	generation = rk_mpp_hw_advance_active_generation_locked(hw);
